,Movie Name,Imdb Ratings,Genre,Run Time,Director,Stars,Votes,Certificate
272,The Other Me (2000 TV Movie),6.1,"Comedy, Family, Sci-Fi",90 min,Manny Coto,"Andrew Lawrence,Mark L. Taylor,Lori Hallier,Alison Pill,","1,977",
273,Quints (2000 TV Movie),5.7,"Comedy, Drama, Family",83 min,Bill Corcoran,"Kimberly J. Brown,Daniel Roebuck,Elizabeth Morehead,Shadia Simmons,","2,200",
274,Ready to Run (2000 TV Movie),5.3,"Family, Sport",96 min,Duwayne Dunham,"Krystle Po,Jason Dohring,Lillian Hurst,Jon Brazier,",309,
275,Stepsister from Planet Weird (2000 TV Movie),5.9,"Comedy, Family, Sci-Fi",85 min,Steve Boyum,"Courtnee Draper,Tamara Hope,Lance Guest,Khrystyne Haje,","1,411",
276,Miracle in Lane 2 (2000 TV Movie),6,"Biography, Comedy, Drama",120 min,Greg Beeman,"Frankie Muniz,Rick Rossovich,Molly Hagan,Patrick Levis,","1,956",
277,Rip Girls (2000 TV Movie),6.2,"Drama, Family, Romance",87 min,Joyce Chopra,"Camilla Belle,Dwier Brown,Stacie Hess,Brian Stark,","1,194",
278,Alley Cats Strike (2000 TV Movie),6.1,"Drama, Family, Sport",103 min,Rod Daniel,"Kyle Schmid,Robert Ri'chard,Kaley Cuoco,Mimi Paley,","2,049",
279,The Color of Friendship (2000 TV Movie),7.2,"Biography, Drama, Family",87 min,Kevin Hooks,"Lindsey Haun,Shadia Simmons,Carl Lumbly,Penny Johnson Jerald,","3,490",
280,"Up, Up, and Away! (2000 TV Movie)",5.6,"Comedy, Family, Fantasy",90 min,Robert Townsend,"Robert Townsend,Michael J. Pagan,Alex Datcher,Sherman Hemsley,","1,821",
281,Air Bud 3: World Pup (2000 Video),4.6,"Comedy, Drama, Family",83 min,Bill Bannerman,"Kevin Zegers,Dale Midkiff,David Glyn-Jones,Caitlin Wachs,","2,705",
282,An Extremely Goofy Movie (2000 Video),6.4,"Animation, Comedy, Family",79 min,Douglas McCarthy,"Bill Farmer,Jason Marsden,Jeff Bennett,Jim Cummings,","10,148",
283,Whispers: An Elephant's Tale (2000),5.1,"Adventure, Family",72 min,Dereck Joubert,"Angela Bassett,Joanna Lumley,Anne Archer,Debi Derryberry,",305,
284,Dinosaur (2000),6.5,"Animation, Adventure, Family",82 min,Eric Leighton,"Ralph Zondag,D.B. Sweeney,Julianna Margulies,Samuel E. Wright,Alfre Woodard,","53,475",PG
285,The Kid (2000),6.1,"Comedy, Family, Fantasy",104 min,Jon Turteltaub,"Bruce Willis,Spencer Breslin,Emily Mortimer,Lily Tomlin,","40,237",PG
286,The Little Mermaid II: Return to the Sea (2000 Video),5.6,"Animation, Drama, Family",75 min,Jim Kammerud,"Brian Smith,Bill Speers,Tara Strong,Pat Carroll,Jodi Benson,Samuel E. Wright,","17,610",
287,Remember the Titans (2000),7.8,"Biography, Drama, Sport",113 min,Boaz Yakin,"Denzel Washington,Will Patton,Wood Harris,Ryan Hurst,","198,160",U
288,102 Dalmatians (2000),4.9,"Adventure, Comedy, Family",100 min,Kevin Lima,"Glenn Close,Gérard Depardieu,Ioan Gruffudd,Alice Evans,","34,806",
289,The Wonderful World of Disney (1995–2005)  Episode: Mail to the Chief (2000),5.1,"Adventure, Comedy, Drama",89 min,Eric Champnella,"Bill Switzer,Randy Quaid,Holland Taylor,Ashley Gorrell,",371,
290,The Wonderful World of Disney (1995–2005)  Episode: Geppetto (2000),5.4,"Adventure, Comedy, Drama",89 min,Tom Moore,"Drew Carey,Julia Louis-Dreyfus,Brent Spiner,Rene Auberjonois,",675,
291,The Emperor's New Groove (2000),7.4,"Animation, Adventure, Comedy",78 min,Mark Dindal,"David Spade,John Goodman,Eartha Kitt,Patrick Warburton,","180,577",
292,The Tigger Movie (2000),6.3,"Animation, Comedy, Drama",77 min,Jun Falkenstein,"Jim Cummings,Nikita Hopkins,Ken Sansom,John Fiedler,","17,254",
293,Jett Jackson: The Movie (2001 TV Movie),6.2,"Action, Adventure, Comedy",100 min,Shawn Levy,"Lee Thompson Young,Lindy Booth,Nigel Shawn Williams,Ryan Sommers Baum,","1,165",
294,Mickey's Magical Christmas: Snowed in at the House of Mouse (2001 Video),6.7,"Animation, Adventure, Comedy",65 min,Tony Craig,"Roberts Gannaway,Rick Calabash,Carlos Alazraqui,Wayne Allwine,Tony Anselmo,Jeff Bennett,","3,013",
295,Motocrossed (2001 TV Movie),6.6,"Action, Adventure, Family",110 min,Steve Boyum,"Alana Austin,Trever O'Brien,Riley Smith,Mary-Margaret Humes,","4,628",
296,Recess: School's Out (2001),6.6,"Animation, Comedy, Family",82 min,Chuck Sheetz,"Andrew Lawrence,Rickey D'Shon Collins,Jason Davis,Ashley Johnson,","9,487",G
297,Lady and the Tramp II: Scamp's Adventure (2001 Video),5.9,"Animation, Adventure, Family",69 min,Darrell Rooney,"Jeannine Roussel,Scott Wolf,Alyssa Milano,Chazz Palminteri,Jeff Bennett,","10,658",
298,Atlantis: The Lost Empire (2001),6.9,"Animation, Action, Adventure",95 min,Gary Trousdale,"Kirk Wise,Michael J. Fox,Jim Varney,Corey Burton,Claudia Christian,","104,695",U
299,Sen to Chihiro no kamikakushi (2001),8.6,"Animation, Adventure, Family",125 min,Hayao Miyazaki,"Daveigh Chase,Suzanne Pleshette,Miyu Irino,Rumi Hiiragi,","651,768",U
300,The Princess Diaries (2001),,"Comedy, Family, Romance",111 min,Garry Marshall,"Julie Andrews,Anne Hathaway,Hector Elizondo,Heather Matarazzo,","128,571",U
301,Max Keeble's Big Move (2001),,"Comedy, Crime, Family",86 min,Tim Hill,"Alex D. Linz,Larry Miller,Jamie Kennedy,Zena Grey,","7,508",PG
302,"Monsters, Inc",8.1,"Animation, Adventure, Comedy",92 min,Pete Docter,"David Silverman,Lee Unkrich,Billy Crystal,John Goodman,Mary Gibbs,Steve Buscemi,","815,823",U
303,'Twas the Night (2001 TV Movie),5.3,"Comedy, Family",84 min,Nick Castle,"Josh Zuckerman,Brenda Grate,Bryan Cranston,Jefferson Mappin,",898,
304,The Other Side of Heaven (2001),6.4,"Adventure, Biography, Drama",113 min,Mitch Davis,"Christopher Gorham,Anne Hathaway,Joe Folau,Nathaniel Lees,","4,091",PG
305,Halloweentown II: Kalabar's Revenge (2001 TV Movie),6.5,"Adventure, Family, Fantasy",81 min,Mary Lambert,"Kimberly J. Brown,Judith Hoag,Daniel Kountz,Joey Zimmerman,","7,509",
306,The Poof Point (2001 TV Movie),4.7,"Comedy, Family, Sci-Fi",90 min,Neal Israel,"Tahj Mowry,Dawnn Lewis,Mark Curry,Raquel Lee,",515,
307,Jumping Ship (2001 TV Movie),6.2,"Family, Adventure, Comedy",93 min,Michael Lange,"Joey Lawrence,Matthew Lawrence,Andrew Lawrence,Susan Walters,","1,699",
308,The Jennie Project (2001 TV Movie),5.3,"Adventure, Drama, Family",76 min,Gary Nadeau,"Alex D. Linz,Sheila Kelley,Lance Guest,Abigail Mavity,",218,
309,Hounded (2001 TV Movie),5.1,"Comedy, Drama, Family",91 min,Neal Israel,"Tahj Mowry,Craig Kirkwood,Shia LaBeouf,Ed Begley Jr.,",940,
310,The Luck of the Irish (2001 TV Movie),6.2,"Adventure, Comedy, Drama",86 min,Paul Hoen,"Ryan Merriman,Henry Gibson,Alexis Lopez,Glenndon Chatman,","6,780",
311,Zenon: The Zequel (2001 TV Movie),5.9,"Comedy, Family, Adventure",100 min,Manny Coto,"Kirsten Storms,Shadia Simmons,Lauren Maltby,Susan Brady,","3,542",
312,The Scream Team (2002 TV Movie),6.6,"Comedy, Family, Fantasy",100 min,Stuart Gillard,"Mark Rendall,Kat Dennings,Robert Bockstael,Eric Idle,",988,
313,A Ring of Endless Light (2002 TV Movie),6,"Drama, Family, Romance",88 min,Greg Beeman,"Mischa Barton,Ryan Merriman,Jared Padalecki,Scarlett Pomers,","1,126",
314,Gotta Kick It Up! (2002 TV Movie),5.8,"Comedy, Drama, Family",78 min,Ramón Menéndez,"Camille Guaty,America Ferrera,Jhoanna Flores,Suilma Rodriguez,","1,655",
315,Get a Clue (2002 TV Movie),5.1,"Comedy, Crime, Family",83 min,Maggie Greenwald,"Lindsay Lohan,Bug Hall,Ian Gomez,Brenda Song,","5,947",
316,Tru Confessions (2002 TV Movie),7.5,"Drama, Comedy, Family",112 min,Paul Hoen,"Clara Bryant,Shia LaBeouf,Mare Winningham,William Francis McGuire,","2,987",
317,Cadet Kelly (2002 TV Movie),5.5,"Comedy, Drama, Family",101 min,Larry Shaw,"Hilary Duff,Christy Carlson Romano,Gary Cole,Shawn Ashmore,","13,213",
318,Double Teamed (2002 TV Movie),6.1,"Biography, Drama, Family",120 min,Duwayne Dunham,"Poppi Monroe,Annie McElwain,Teal Redmann,Nick Searcy,","3,225",
319,Air Bud: Seventh Inning Fetch (2002 Video),4.5,"Comedy, Drama, Family",93 min,Robert Vince,"Jeffrey Ballard,Jay Brazeau,Jason Bryden,Patrick Cranshaw,","1,983",G
320,Snow Dogs (2002),5.2,"Adventure, Comedy, Family",99 min,Brian Levant,"Cuba Gooding Jr.,James Coburn,Sisqó,Nichelle Nichols,","25,363",PG
321,Return to Never Land (2002),5.8,"Animation, Adventure, Family",72 min,Robin Budd,"Donovan Cook,Blayne Weaver,Harriet Owen,Corey Burton,Jeff Bennett,","18,535",G
322,Cinderella II: Dreams Come True (2001 Video),5,"Animation, Family, Fantasy",73 min,John Kafka,"Jennifer Hale,Rob Paulsen,Corey Burton,Andre Stojka,","10,671",G
323,Lilo & Stitch (2002),7.2,"Animation, Adventure, Comedy",85 min,Dean DeBlois,"Chris Sanders,Daveigh Chase,Chris Sanders,Tia Carrere,David Ogden Stiers,","168,660",PG
324,The Country Bears (2002),4.2,"Comedy, Family, Music",88 min,Peter Hastings,"Haley Joel Osment,Diedrich Bader,Candy Ford,James Gammon,","5,115",
325,Tuck Everlasting (2002),6.6,"Drama, Family, Fantasy",90 min,Jay Russell,"Alexis Bledel,Jonathan Jackson,Sissy Spacek,William Hurt,","21,136",PG
326,The Santa Clause 2 (2002),5.6,"Comedy, Family, Fantasy",104 min,Michael Lembeck,"Tim Allen,Spencer Breslin,Elizabeth Mitchell,Eric Lloyd,","51,696",
327,Treasure Planet (2002),7.2,"Animation, Adventure, Family",95 min,Ron Clements,"John Musker,Joseph Gordon-Levitt,Emma Thompson,Martin Short,Roscoe Lee Browne,","102,868",PG
328,Winnie the Pooh: A Very Merry Pooh Year (2002),6.7,"Animation, Comedy, Drama",65 min,Gary Katona,"Ed Wexler,Jamie Mitchell,Jim Cummings,Peter Cullen,John Fiedler,Michael Gough,","2,089",G
329,The Rookie (2002),6.9,"Drama, Family, Sport",127 min,John Lee Hancock,"Dennis Quaid,J.D. Evermore,Rachel Griffiths,Jay Hernandez,","32,373",
330,Kim Possible: A Sitch in Time (2003 TV Movie),7,"Animation, Adventure, Comedy",66 min,Steve Loter,"Christy Carlson Romano,Will Friedle,Nancy Cartwright,Tahj Mowry,","3,983",
331,Full-Court Miracle (2003 TV Movie),5.8,"Drama, Family, Sport",90 min,Stuart Gillard,"Alex D. Linz,Richard T. Jones,R.H. Thomson,Sean Marquette,",899,
332,The Cheetah Girls (2003 TV Movie),4.9,"Comedy, Drama, Family",100 min,Oz Scott,"Raven-Symoné,Adrienne Houghton,Kiely Williams,Sabrina Bryan,","7,216",
333,Eddie's Million Dollar Cook-Off (2003 TV Movie),6.1,"Comedy, Family, Sport",110 min,Paul Hoen,"Taylor Ball,Orlando Brown,Reiley McClendon,Mark L. Taylor,","2,544",
334,The Even Stevens Movie (2003 TV Movie),6.2,"Comedy, Family",93 min,Sean McNamara,"Shia LaBeouf,Christy Carlson Romano,Donna Pescow,Tom Virtue,","6,537",
335,Right on Track (2003 TV Movie),6.3,"Biography, Drama, Family",89 min,Duwayne Dunham,"Beverley Mitchell,Brie Larson,Jon Lindstrom,Jodi Russell,","1,191",
336,You Wish! (2003 TV Movie),6.1,"Comedy, Family, Fantasy",84 min,Paul Hoen,"A.J. Trauth,Spencer Breslin,Lalaine,Tim Reid,","1,719",
337,Air Bud: Spikes Back (2003 Video),4.1,"Comedy, Family, Sport",87 min,Mike Southon,"Darren J. Birch,Christopher Bishop,Tyler Boissonnault,J. Winston Carroll,","1,749",G
338,Brother Bear (2003),6.8,"Animation, Adventure, Comedy",85 min,Aaron Blaise,"Robert Walker,Joaquin Phoenix,Jeremy Suarez,Rick Moranis,Jason Raize,","97,217",U
339,101 Dalmatians II: Patch's London Adventure (2002 Video),5.8,"Animation, Adventure, Comedy",74 min,Jim Kammerud,"Brian Smith,Barry Bostwick,Jason Alexander,Martin Short,Bobby Lockwood,","8,101",
340,The Jungle Book 2 (2003),5.4,"Animation, Adventure, Family",72 min,Steve Trenbirth,"John Goodman,Haley Joel Osment,Tony Jay,Mae Whitman,","15,075",
341,Inspector Gadget 2 (2003 Video),3.4,"Action, Comedy, Crime",89 min,Alex Zamm,"French Stewart,Elaine Hendrix,Tony Martin,Caitlin Wachs,","5,726",
342,Piglet's Big Movie (2003),6.2,"Animation, Adventure, Comedy",75 min,Francis Glebas,"John Fiedler,Jim Cummings,Ken Sansom,Peter Cullen,","6,973",
343,Holes (2003),7,"Adventure, Comedy, Drama",117 min,Andrew Davis,"Shia LaBeouf,Sigourney Weaver,Jon Voight,Tim Blake Nelson,","77,782",PG
344,Atlantis: Milo's Return (2003 Video),5.1,"Animation, Action, Adventure",70 min,Victor Cook,"Toby Shelton,Tad Stones,James Arnold Taylor,Cree Summer,John Mahoney,Jacqueline Obradors,","8,210",G
345,The Lizzie McGuire Movie (2003),5.5,"Adventure, Comedy, Family",94 min,Jim Fall,"Hilary Duff,Adam Lamberg,Clayton Snyder,Hallie Todd,","35,833",U
346,Pirates of the Caribbean: The Curse of the Black Pearl (2003),8,"Action, Adventure, Fantasy",143 min,Gore Verbinski,"Johnny Depp,Geoffrey Rush,Orlando Bloom,Keira Knightley,","1,015,332",UA
347,Freaky Friday (2003),6.2,"Comedy, Family, Fantasy",97 min,Mark Waters,"Jamie Lee Curtis,Lindsay Lohan,Mark Harmon,Harold Gould,","125,386",U
348,George of the Jungle 2 (2003 Video),3.3,"Adventure, Comedy, Family",87 min,David Grossman,"Christopher Showerman,Julie Benz,Angus T. Jones,Thomas Haden Church,","6,452",PG
349,The Haunted Mansion (2003),5,"Comedy, Family, Fantasy",99 min,Rob Minkoff,"Eddie Murphy,Marsha Thomason,Jennifer Tilly,Terence Stamp,","43,051",U
350,The Young Black Stallion (2003),5.6,"Adventure, Family, Drama",50 min,Simon Wincer,"Biana Tamimi,Richard Romanus,Patrick Elyas,Gérard Rudolf,","1,053",U
351,Finding Nemo (2003),8.1,"Animation, Adventure, Comedy",100 min,Andrew Stanton,"Lee Unkrich,Albert Brooks,Ellen DeGeneres,Alexander Gould,Willem Dafoe,","949,892",U
352,Going to the Mat (2004 TV Movie),6.8,"Drama, Family, Sport",120 min,Stuart Gillard,"Andrew Lawrence,Khleo Thomas,Alessandra Torresani,Wayne Brady,","1,287",
353,Pixel Perfect (2004 TV Movie),5.7,"Family, Sci-Fi, Comedy",85 min,Mark A.Z. Dippé,"Raviv Ullman,Leah Pipes,Spencer Redford,Chad 'Chato' Alger,","3,284",
354,Zenon: Z3 (2004 TV Movie),5.5,"Adventure, Comedy, Family",81 min,Steve Rash,"Kirsten Storms,Lauren Maltby,Alyson Morgan,Stuart Pankin,","2,442",
355,Halloweentown High (2004 TV Movie),6.2,"Comedy, Family, Fantasy",82 min,Mark A.Z. Dippé,"Kimberly J. Brown,Debbie Reynolds,Judith Hoag,Joey Zimmerman,","6,208",
356,Tiger Cruise (2004 TV Movie),6.2,"Drama, Family",88 min,Duwayne Dunham,"Hayden Panettiere,Bill Pullman,Troy Evans,Bianca Collins,","1,250",
357,Stuck in the Suburbs (2004 TV Movie),5.6,"Comedy, Family, Music",76 min,Savage Steve Holland,"Danielle Panabaker,Brenda Song,Amanda Shaw,CiCi Hedgpeth,","3,630",
358,Teacher's Pet (2004),5.8,"Animation, Adventure, Comedy",73 min,Timothy Björklund,"Nathan Lane,Shaun Fleming,David Ogden Stiers,Kelsey Grammer,","1,586",PG
359,Miracle (2004),7.5,"Biography, Drama, History",135 min,Gavin O'Connor,"Kurt Russell,Patricia Clarkson,Nathan West,Noah Emmerich,","48,146",U
360,Confessions of a Teenage Drama Queen (2004),4.7,"Comedy, Family, Music",89 min,Sara Sugarman,"Lindsay Lohan,Megan Fox,Adam Garcia,Glenne Headly,","27,484",PG
361,Home on the Range (2004),5.4,"Animation, Adventure, Comedy",76 min,Will Finn,"John Sanford,Judi Dench,Cuba Gooding Jr.,Jennifer Tilly,Randy Quaid,","20,568",PG
362,Winnie the Pooh: Springtime with Roo (2003 Video),6.5,"Animation, Adventure, Comedy",65 min,Saul Blinkoff,"Elliot M. Bour,Jim Cummings,Ken Sansom,Jimmy Bennett,David Ogden Stiers,","1,854",G
363,Around the World in 80 Days (2004),5.9,"Action, Adventure, Comedy",120 min,Frank Coraci,"Jackie Chan,Steve Coogan,Jim Broadbent,Kathy Bates,","85,068",7
364,"Mickey, Donald, Goofy: The Three Musketeers (2004 Video)",6.4,"Animation, Adventure, Comedy",68 min,Donovan Cook,"Wayne Allwine,Tony Anselmo,Bill Farmer,Russi Taylor,","8,192",G
365,The Princess Diaries 2: Royal Engagement (2004),5.8,"Comedy, Family, Romance",113 min,Garry Marshall,"Anne Hathaway,Callum Blue,Julie Andrews,Hector Elizondo,","74,245",U
366,Hauru no ugoku shiro (2004),8.2,"Animation, Adventure, Family",119 min,Hayao Miyazaki,"Chieko Baishô,Takuya Kimura,Tatsuya Gashûin,Akihiro Miwa,","334,163",U
367,Mulan II (2004 Video),5.7,"Animation, Action, Comedy",79 min,Darrell Rooney,"Lynne Southerland,Ming-Na Wen,BD Wong,Mark Moseley,Lucy Liu,","23,055",
368,National Treasure (2004),6.9,"Action, Adventure, Mystery",131 min,Jon Turteltaub,"Nicolas Cage,Diane Kruger,Justin Bartha,Sean Bean,","304,383",U
369,Mickey's Twice Upon a Christmas (2004 Video),6.5,"Animation, Comedy, Family",68 min,Theresa Cullen,"Carole Holliday,Peggy Holmes,Matthew O'Callaghan,Wayne Allwine,Tony Anselmo,Jeff Bennett,Jim Cummings,","4,225",
370,The Incredibles (2004),8,"Animation, Action, Adventure",115 min,Brad Bird,"Craig T. Nelson,Samuel L. Jackson,Holly Hunter,Jason Lee,","657,270",U
371,The Lion King 1½ (2004 Video),6.5,"Animation, Adventure, Comedy",77 min,Bradley Raymond,"Nathan Lane,Ernie Sabella,Julie Kavner,Jerry Stiller,","37,177",G
372,The Wonderful World of Disney (1995–2005)  Episode: Once Upon a Mattress (2005),6.3,"Adventure, Comedy, Drama",90 min,Kathleen Marshall,"Carol Burnett,Tracey Ullman,Denis O'Hare,Zooey Deschanel,","1,260",
373,Kim Possible: So the Drama (2005 TV Movie),7.1,"Animation, Action, Adventure",71 min,Steve Loter,"Christy Carlson Romano,Will Friedle,Nancy Cartwright,Tahj Mowry,","3,938",
374,Go Figure (2005 TV Movie),5.7,"Action, Comedy, Drama",88 min,Francine McDougall,"Jordan Danger,Whitney Sloan,Cristine Rose,Ryan Malgarini,","3,399",
375,Life Is Ruff (2005 TV Movie),4.9,"Comedy, Family",84 min,Charles Haid,"Kyle Massey,Kay Panabaker,Mitchel Musso,Carter Jenkins,","1,277",
376,The Proud Family Movie (2005 TV Movie),5.4,"Animation, Adventure, Comedy",90 min,Bruce W. Smith,"Kyla Pratt,Tommy Davidson,Paula Jai Parker,Jo Marie Payton,","1,505",
377,Kronk's New Groove (2005 Video),5.8,"Animation, Comedy, Family",75 min,Saul Blinkoff,"Elliot M. Bour,Patrick Warburton,Tracey Ullman,Eartha Kitt,David Spade,","11,502",
378,Twitches (2005 TV Movie),5.7,"Comedy, Drama, Family",86 min,Stuart Gillard,"Tia Mowry-Hardrict,Tamera Mowry-Housley,Kristen Wilson,Patrick Fabian,","7,305",
379,The Greatest Game Ever Played (2005),7.4,"Biography, Drama, Sport",120 min,Bill Paxton,"Shia LaBeouf,Stephen Dillane,Elias Koteas,James Paxton,","28,236",PG
380,Lilo & Stitch 2: Stitch Has a Glitch (2005 Video),6.3,"Animation, Comedy, Drama",68 min,Michael LaBash,"Tony Leondis,Chris Sanders,Dakota Fanning,Tia Carrere,David Ogden Stiers,","12,268",PG
381,Pooh's Heffalump Movie (2005),6.4,"Animation, Comedy, Family",68 min,Frank Nissen,"Jim Cummings,Brenda Blethyn,Kyle Stanger,John Fiedler,","6,530",G
382,The Pacifier (2005),5.6,"Action, Comedy, Drama",95 min,Adam Shankman,"Vin Diesel,Brittany Snow,Max Thieriot,Brad Garrett,","88,013",U
383,Ice Princess (2005),6,"Comedy, Drama, Family",98 min,Tim Fywell,"Michelle Trachtenberg,Kim Cattrall,Trevor Blumas,Joan Cusack,","24,957",G
384,Sky High (2005),6.2,"Adventure, Comedy, Family",100 min,Mike Mitchell,"Kurt Russell,Kelly Preston,Michael Angarano,Danielle Panabaker,","79,243",U
385,Pooh's Heffalump Halloween Movie (2005 Video),6.6,"Animation, Comedy, Family",67 min,Saul Blinkoff,"Elliot M. Bour,Jimmy Bennett,Peter Cullen,Jim Cummings,John Fiedler,",943,G
386,Herbie Fully Loaded (2005),4.8,"Adventure, Comedy, Family",101 min,Angela Robinson,"Lindsay Lohan,Michael Keaton,Cheryl Hines,Breckin Meyer,","45,141",
387,Chicken Little (2005),5.7,"Animation, Adventure, Comedy",81 min,Mark Dindal,"Zach Braff,Joan Cusack,Garry Marshall,Don Knotts,","85,948",G
388,Valiant (2005),5.5,"Animation, Adventure, Comedy",76 min,Gary Chapman,"Ewan McGregor,Ricky Gervais,Tim Curry,Jim Broadbent,","21,147",G
389,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)",6.9,"Adventure, Family, Fantasy",143 min,Andrew Adamson,"Tilda Swinton,Georgie Henley,William Moseley,Skandar Keynes,","366,875",U
390,Buffalo Dreams (2005 TV Movie),5.9,Family,89 min,David Jackson,"Simon Baker,Duy Beck,Roy J. Cohoe,Tatiana Galindo,",466,
391,Now You See It,6.3,"Drama, Family, Fantasy",83 min,Duwayne Dunham,"Aly Michalka,Johnny Pacar,Frank Langella,Chris Olivero,","2,229",
392,Read It and Weep (2006 TV Movie),5.5,"Comedy, Drama, Family",84 min,Paul Hoen,"Kay Panabaker,Danielle Panabaker,Alexandra Krosney,Marquise C. Brown,","5,143",
393,Wendy Wu: Homecoming Warrior (2006 TV Movie),5.4,"Action, Adventure, Family",91 min,John Laing,"Brenda Song,Shin Koyamada,Susan Chuang,Justin Chon,","5,792",
394,Cow Belles (2006 TV Movie),5.2,"Comedy, Family, Romance",90 min,Francine McDougall,"Aly Michalka,AJ Michalka,Jack Coleman,Sheila McCarthy,","5,941",
395,The Cheetah Girls 2 (2006 TV Movie),5,"Comedy, Drama, Family",96 min,Kenny Ortega,"Raven-Symoné,Adrienne Houghton,Sabrina Bryan,Kiely Williams,","5,791",
396,Air Buddies (2006 Video),4.8,"Adventure, Comedy, Family",80 min,Robert Vince,"Cascy Beddow,Jane Carr,Kelly Chapek,Patrick Cranshaw,","3,344",PG
397,Return to Halloweentown (2006 TV Movie),5.5,"Action, Comedy, Family",88 min,David Jackson,"Sara Paxton,Judith Hoag,Lucas Grabeel,Joey Zimmerman,","5,826",U
398,High School Musical (2006 TV Movie),5.4,"Comedy, Drama, Family",98 min,Kenny Ortega,"Zac Efron,Vanessa Hudgens,Ashley Tisdale,Lucas Grabeel,","81,010",U
399,Brother Bear 2 (2006 Video),6.2,"Animation, Adventure, Comedy",74 min,Ben Gluck,"Patrick Dempsey,Mandy Moore,Jeremy Suarez,Rick Moranis,","15,083",G
400,The Fox and the Hound 2 (2006 Video),,"Animation, Adventure, Comedy",69 min,Jim Kammerud,"Reba McEntire,Patrick Swayze,Jonah Bobo,Harrison Fahn,","4,288",
401,Glory Road (2006),,"Biography, Drama, Sport",118 min,James Gartner,"Josh Lucas,Derek Luke,Austin Nichols,Jon Voight,","43,256",U
402,Bambi II (2006 Video),6.1,"Animation, Adventure, Drama",75 min,Brian Pimental,"Patrick Stewart,Alexander Gould,Keith Ferguson,Brendon Baerg,","9,226",G
403,Eight Below (2006),7.3,"Adventure, Drama, Family",120 min,Frank Marshall,"Paul Walker,Jason Biggs,Bruce Greenwood,Moon Bloodgood,","61,116",PG
404,The Shaggy Dog (2006),4.4,"Comedy, Family, Fantasy",98 min,Brian Robbins,"Tim Allen,Kristin Davis,Craig Kilborn,Zena Grey,","18,218",PG
