,Movie Name,Imdb Ratings,Genre,Run Time,Director,Stars,Votes,Certificate
265,The Other Side of the Wind (2018),6.8,Drama,122 min,Orson Welles,"John Huston,Oja Kodar,Peter Bogdanovich,Susan Strasberg,","6,313",R
266,Outlaw King (2018),6.9,"Action, Biography, Drama",121 min,David Mackenzie,"Chris Pine,Stephen Dillane,Rebecca Robin,Billy Howle,","60,268",18
267,Cam (2018),5.9,"Drama, Horror, Mystery",94 min,Daniel Goldhaber,"Madeline Brewer,Patch Darragh,Melora Walters,Devin Druid,","26,797",
268,The Ballad of Buster Scruggs (2018),7.3,"Comedy, Drama, Musical",133 min,Ethan Coen,"Joel Coen,Tim Blake Nelson,Willie Watson,Clancy Brown,Danny McCarthy,","122,678",R
269,Mowgli (2018),6.5,"Adventure, Drama, Fantasy",104 min,Andy Serkis,"Christian Bale,Cate Blanchett,Benedict Cumberbatch,Naomie Harris,","56,448",PG-13
270,Roma (2018),7.7,Drama,135 min,Alfonso Cuarón,"Yalitza Aparicio,Marina de Tavira,Diego Cortina Autrey,Carlos Peralta,","140,443",16
271,Bird Box (2018),6.6,"Horror, Sci-Fi",124 min,Susanne Bier,"Sandra Bullock,Trevante Rhodes,John Malkovich,Sarah Paulson,","279,690",18
272,IO (2019),4.7,"Adventure, Drama, Sci-Fi",96 min,Jonathan Helpert,"Margaret Qualley,Anthony Mackie,Danny Huston,Tom Payne,","31,119",
273,Soni (2018),7.1,Drama,97 min,Ivan Ayr,"Geetika Vidya Ohlyan,Saloni Batra,Vikas Shukla,Mohit Chauhan,","2,379",
274,Polar (I) (2019),6.3,"Action, Crime, Drama",118 min,Jonas Åkerlund,"Mads Mikkelsen,Vanessa Hudgens,Katheryn Winnick,Fei Ren,","75,562",18
275,Velvet Buzzsaw (2019),5.7,"Horror, Mystery, Thriller",113 min,Dan Gilroy,"Jake Gyllenhaal,Rene Russo,Zawe Ashton,Tom Sturridge,","54,221",R
276,High Flying Bird (2019),6.2,"Drama, Sport",90 min,Steven Soderbergh,"André Holland,Melvin Gregg,Eddie Tavares,Farah Bala,","7,598",
277,Firebrand (2019),5.1,Drama,116 min,Aruna Raje,"Usha Jadhav,Girish Kulkarni,Sachin Khedekar,Rajeshwari Sachdev,",242,
278,Paris est à nous (2019),4.6,Drama,83 min,Elisabeth Vogler,"Noémie Schmidt,Grégoire Isvarine,Marie Mottet,Lou Castel,","1,254",
279,Paddleton (2019),7.2,"Comedy, Drama",89 min,Alex Lehmann,"Christine Woods,Mark Duplass,Ray Romano,Jen Sung,","11,262",
280,Walk,6.4,"Biography, Drama",100 min,Conor Allyn,"Spencer Locke,Missi Pyle,Bailey Chase,Alyvia Alyn Lind,","1,921",
281,Juanita (I) (2019),5.9,Drama,90 min,Clark Johnson,"Alfre Woodard,Bonnie Johnson,Jordan Nia Elizabeth,Acoryé White,","2,092",
282,Triple Frontier (2019),6.4,"Action, Adventure, Crime",125 min,J.C. Chandor,"Ben Affleck,Oscar Isaac,Charlie Hunnam,Garrett Hedlund,","108,047",18
283,The Dirt (2018),7,"Biography, Comedy, Drama",107 min,Jeff Tremaine,"Douglas Booth,Iwan Rheon,Machine Gun Kelly,Daniel Webber,","39,924",
284,The Highwaymen (2019),6.9,"Biography, Crime, Drama",132 min,John Lee Hancock,"Kevin Costner,Woody Harrelson,Kathy Bates,John Carroll Lynch,","75,273",R
285,The Ridiculous 6 (2015),4.8,"Action, Adventure, Comedy",119 min,Frank Coraci,"Adam Sandler,Terry Crews,Jorge Garcia,Taylor Lautner,","44,542",
286,Pee-wee's Big Holiday (2016),6.1,"Comedy, Family",90 min,John Lee,"Paul Reubens,Jordan Black,Doug Cox,Linda Porter,","7,272",
287,Special Correspondents (2016),5.8,Comedy,101 min,Ricky Gervais,"Ricky Gervais,Eric Bana,Vera Farmiga,Kelly Macdonald,","20,725",
288,The Do-Over (2016),5.7,"Action, Adventure, Comedy",108 min,Steven Brill,"Adam Sandler,David Spade,Paula Patton,Kathryn Hahn,","40,679",18
289,Brahman Naman (2016),5.6,Comedy,95 min,Qaushiq Mukherjee,"Shashank Arora,Tanmay Dhanania,Chaitanya Varad,Vaishwath Shankar,","1,755",18
290,Mascots (2016),5.7,Comedy,89 min,Christopher Guest,"Zach Woods,Wayne Wilderson,Sarah Baker,Michael Hitchcock,","6,733",
291,True Memoirs of an International Assassin (2016),5.9,"Action, Comedy, Crime",98 min,Jeff Wadlow,"Kevin James,Kim Coates,Maurice Compte,Zulay Henao,","20,422",
292,Take the 10 (2017),4.7,Comedy,80 min,Chester Tam,"Josh Peck,Tony Revolori,Kevin Corrigan,Chester Tam,","2,813",
293,Girlfriend's Day (2017),5.2,"Comedy, Drama",65 min,Michael Paul Stephenson,"Bob Odenkirk,Amber Tamblyn,Stacy Keach,Alex Karpovsky,","3,465",
294,Win It All (2017),6.2,Comedy,88 min,Joe Swanberg,"Jake Johnson,Rony Shemon,Morgan Ng,Edward Kaihatsu,","8,214",
295,Sandy Wexler (2017),5.2,Comedy,130 min,Steven Brill,"Adam Sandler,Jennifer Hudson,Kevin James,Colin Quinn,","14,854",
296,Small Crimes (2017),5.8,"Crime, Drama, Thriller",95 min,E.L. Katz,"Nikolaj Coster-Waldau,Robert Forster,Jacki Weaver,Molly Parker,","6,899",
297,Handsome: A Netflix Mystery Movie (2017),5.2,"Comedy, Mystery",80 min,Jeff Garlin,"Ava Acres,Armani GreatDane,Dino Battaglia,Brent Bradshaw,","4,006",
298,War Machine (2017),6,"Comedy, Drama, War",122 min,David Michôd,"Brad Pitt,Daniel Betts,John Magaro,Emory Cohen,","41,910",
299,The Incredible Jessica James (2017),6.5,Comedy,85 min,Jim Strouse,"Jessica Williams,Chris O'Dowd,LaKeith Stanfield,Noël Wells,","6,403",
300,Beasts of No Nation (2015),7.7,"Drama, War",137 min,Cary Joji Fukunaga,"Abraham Attah,Emmanuel Affadzi,Ricky Adelayitor,Andrew Adote,","73,977",
301,"Crouching Tiger, Hidden Dragon: Sword of Destiny (2016)",6.1,"Action, Adventure, Drama",96 min,Woo-Ping Yuen,"Donnie Yen,Michelle Yeoh,Harry Shum Jr.,Natasha Liu Bordizzo,","17,878",PG-13
302,The Fundamentals of Caring (2016),7.3,"Comedy, Drama",97 min,Rob Burnett,"Craig Roberts,Paul Rudd,Selena Gomez,Alex Huff,","59,989",16
303,Rebirth (I) (2016),5,Thriller,100 min,Karl Mueller,"Fran Kranz,Adam Goldberg,Nicky Whelan,Kat Foster,","4,443",
304,Tallulah (2016),6.7,"Comedy, Drama, Romance",111 min,Sian Heder,"Elliot Page,Allison Janney,Tammy Blanchard,Evan Jonigkeit,","18,307",
305,XOXO (2016),5.3,"Drama, Music",92 min,Christopher Louie,"Sarah Hyland,Graham Phillips,Brett DelBuono,Hayley Kiyoko,","6,621",
306,ARQ (2016),6.4,"Action, Sci-Fi, Thriller",88 min,Tony Elliott,"Robbie Amell,Rachael Taylor,Shaun Benson,Gray Powell,","35,100",
307,The Siege of Jadotville (2016),7.2,"Action, Drama, History",108 min,Richie Smyth,"Richard Lukunku,Danny Sapani,Andrew Stock,Mark Strong,","32,164",
308,I Am the Pretty Thing That Lives in the House (2016),4.6,"Drama, Horror, Mystery",89 min,Oz Perkins,"Ruth Wilson,Paula Prentiss,Bob Balaban,Lucy Boynton,","13,046",
309,7 años (2016),6.8,Drama,77 min,Roger Gual,"Juana Acosta,Alex Brendemühl,Paco León,Manuel Morón,","4,399",
310,Mercy (IV) (2016),4.2,"Drama, Mystery, Thriller",90 min,Chris Sparling,"James Wolk,Tom Lipinski,Caitlin FitzGerald,Mike Donovan,","3,030",
311,Spectral (2016),6.3,"Action, Adventure, Sci-Fi",107 min,Nic Mathieu,"James Badge Dale,Emily Mortimer,Bruce Greenwood,Max Martini,","52,560",16
312,Barry (II) (2016),5.8,"Biography, Drama",104 min,Vikram Gandhi,"Devon Terrell,Anya Taylor-Joy,Jason Mitchell,Ellar Coltrane,","6,517",
313,Coin Heist (2017),4.8,"Crime, Drama, Romance",97 min,Emily Hagins,"Alex Saxon,Alexis G. Zall,Sasha Pieterse,Jay Walker,","2,441",
314,Clinical (2017),5.1,"Horror, Thriller",104 min,Alistair Legrand,"Vinessa Shaw,Kevin Rahm,India Eisley,Aaron Stanford,","6,827",
315,iBoy (2017),6,"Action, Crime, Sci-Fi",90 min,Adam Randall,"Bill Milner,Maisie Williams,Miranda Richardson,Rory Kinnear,","20,594",18
316,Imperial Dreams (2014),6.7,Drama,87 min,Malik Vitthal,"John Boyega,Rotimi,Glenn Plummer,De'aundre Bonds,","4,062",
317,I Don't Feel at Home in This World Anymore,6.9,"Comedy, Crime, Drama",93 min,Macon Blair,"Melanie Lynskey,Chris Doubek,Marilyn Faith Hickey,Jared Roylance,","49,054",
318,Burning Sands (2017),6,Drama,96 min,Gerard McMurray,"Trevor Jackson,Tosin Cole,DeRon Horton,Alfre Woodard,","2,575",
319,Deidra & Laney Rob a Train (2017),6.1,"Comedy, Crime, Drama",92 min,Sydney Freeland,"Ashleigh Murray,Rachel Crow,Lance Gray,Danielle Nicolet,","1,625",
320,The Most Hated Woman in America (2017),6.1,"Biography, Drama, History",91 min,Tommy O'Haver,"Melissa Leo,Brandon Mychal Smith,Juno Temple,Michael Chernus,","5,480",
321,The Discovery (I) (2017),6.3,"Drama, Romance, Sci-Fi",102 min,Charlie McDowell,"Robert Redford,Mary Steenburgen,Brian McCarthy,Jason Segel,","29,882",
322,Sand Castle (2017),6.3,"Action, Drama, War",113 min,Fernando Coimbra,"Nicholas Hoult,Logan Marshall-Green,Henry Cavill,Glen Powell,","19,618",16+
323,Tramps (2016),6.5,"Comedy, Romance",82 min,Adam Leon,"Callum Turner,Grace Van Patten,Michal Vondel,Mike Birbiglia,","4,633",
324,Blame! (2017),6.7,"Animation, Action, Drama",106 min,Hiroyuki Seshita,"Takahiro Sakurai,Kana Hanazawa,Sora Amamiya,Mamoru Miyano,","7,025",
325,Shimmer Lake (2017),6.3,"Crime, Drama, Mystery",86 min,Oren Uziel,"Benjamin Walker,Rainn Wilson,Stephanie Sigman,John Michael Higgins,","11,694",
326,Okja (2017),7.3,"Action, Adventure, Drama",120 min,Bong Joon Ho,"Tilda Swinton,Paul Dano,Seo-hyun Ahn,Jake Gyllenhaal,","105,053",UA
327,To the Bone (I) (2017),6.8,Drama,107 min,Marti Noxon,"Rebekah Kennedy,Lily Collins,Dana L. Wilson,Ziah Colon,","41,176",
328,Death Note (I) (2017),4.5,"Action, Crime, Drama",101 min,Adam Wingard,"Nat Wolff,LaKeith Stanfield,Margaret Qualley,Shea Whigham,","76,248",18
329,First They Killed My Father (2017),7.2,"Biography, Drama, History",136 min,Angelina Jolie,"Sareum Srey Moch,Phoeung Kompheak,Sveng Socheata,Mun Kimhak,","15,644",
330,Gerald's Game (2017),6.6,"Drama, Horror, Thriller",103 min,Mike Flanagan,"Carla Gugino,Bruce Greenwood,Chiara Aurelia,Carel Struycken,","90,037",18
331,Our Souls at Night (2017),6.9,"Drama, Romance",103 min,Ritesh Batra,"Robert Redford,Jane Fonda,Matthias Schoenaerts,Iain Armitage,","11,370",
332,The Meyerowitz Stories (New and Selected) (2017),6.9,"Comedy, Drama",112 min,Noah Baumbach,"Adam Sandler,Grace Van Patten,Dustin Hoffman,Elizabeth Marvel,","42,771",
333,1922 (2017),6.3,"Crime, Drama, Horror",102 min,Zak Hilditch,"Thomas Jane,Molly Parker,Dylan Schmid,Kaitlyn Bernard,","53,286",18
334,Wheelman (2017),6.4,"Action, Crime, Thriller",82 min,Jeremy Rush,"Frank Grillo,Caitlin Carmichael,Garret Dillahunt,Shea Whigham,","17,558",
335,Christmas Inheritance (2017),5.7,"Comedy, Drama, Romance",104 min,Ernie Barbarash,"Eliza Taylor,Jake Lacy,Andie MacDowell,Neil Crone,","10,022",
336,Bright (I) (2017),6.3,"Action, Fantasy, Thriller",117 min,David Ayer,"Will Smith,Joel Edgerton,Noomi Rapace,Edgar Ramírez,","168,895",18
337,The Open House (2018),3.2,"Horror, Thriller",94 min,Matt Angel,"Suzanne Coote,Dylan Minnette,Piercey Dalton,Patricia Bethune,Sharif Atkins,","31,217",
338,The Cloverfield Paradox (2018),5.5,"Action, Horror, Sci-Fi",102 min,Julius Onah,"Gugu Mbatha-Raw,David Oyelowo,Daniel Brühl,John Ortiz,","95,511",PG-13
339,Irreplaceable You (2018),6.4,"Comedy, Drama, Romance",96 min,Stephanie Laing,"Gugu Mbatha-Raw,Michiel Huisman,Steve Coogan,Timothy Simons,","8,164",
340,Mute (II) (2018),5.4,"Mystery, Sci-Fi, Thriller",126 min,Duncan Jones,"Alexander Skarsgård,Paul Rudd,Justin Theroux,Levi Eisenblätter,","30,922",18
341,The Outsider (I) (2018),6.3,"Action, Crime, Drama",120 min,Martin Zandvliet,"Jared Leto,Tadanobu Asano,Kippei Shîna,Shioli Kutsuna,","20,617",
342,Paradox (II) (2018),3.9,"Fantasy, Music",73 min,Daryl Hannah,"Neil Young,Lukas Nelson,Micah Nelson,Corey McCormick,",616,
343,O Matador (2017),6.1,"Action, Western",99 min,Marcelo Galvão,"Maria de Medeiros,Diogo Morgado,Kyle McCarley,Thaila Ayala,","2,161",
344,Roxanne Roxanne (2017),6.2,"Biography, Drama, Music",100 min,Michael Larnell,"Chanté Adams,Nia Long,Mahershala Ali,Germar Terrell Gardner,","2,765",
345,First Match (2018),6.4,"Drama, Sport",102 min,Olivia Newman,"Elvire Emanuelle,Yahya Abdul-Mateen II,Colman Domingo,Jharrel Jerome,","1,972",
346,6 Balloons (2018),5.9,Drama,74 min,Marja-Lewis Ryan,"Abbi Jacobson,Dave Franco,Charlotte Carel,Madeline Carel,","3,659",
347,Amateur (2018),5.9,"Drama, Sport",96 min,Ryan Koo,"Michael Rainey Jr.,Tekola Cornetet,Hanna Longo,Walter Anaruk,","3,665",
348,Come Sunday (2018),6,"Biography, Drama",106 min,Joshua Marston,"Chiwetel Ejiofor,Gerard Catus,Allie McCulloch,LaKeith Stanfield,","1,980",
349,Rimetti a noi i nostri debiti (2018),6,Drama,104 min,Antonio Morabito,"Claudio Santamaria,Marco Giallini,Jerzy Stuhr,Flonja Kodheli,","1,343",
350,Lust Stories (2018),6.5,"Drama, Romance",120 min,Zoya Akhtar,"Dibakar Banerjee,Karan Johar,Anurag Kashyap,Radhika Apte,Bhumi Pednekar,Kiara Advani,Vicky Kaushal,","9,693",A
351,Calibre (2018),6.8,"Drama, Thriller",101 min,Matt Palmer,"Jack Lowden,Martin McCann,Tony Curran,Ian Pirie,","22,638",
352,Tau (2018),5.8,"Sci-Fi, Thriller",97 min,Federico D'Alessandro,"Maika Monroe,Ed Skrein,Gary Oldman,Fiston Barek,","27,074",R
353,How It Ends (2018),5,"Action, Adventure, Drama",113 min,David M. Rosenthal,"Theo James,Kat Graham,Nancy Sorel,Nicole Ari Parker,","44,790",
354,Extinction (2018),5.8,"Action, Drama, Sci-Fi",95 min,Ben Young,"Michael Peña,Lizzy Caplan,Amelia Crouch,Erica Tremblay,","46,787",16
355,La femme la plus assassinée du monde (2018),5.3,"Biography, Drama, Mystery",102 min,Franck Ribière,"Anna Mouglalis,Niels Schneider,Eric Godon,André Wilms,",931,
356,Next Gen (I) (2018),6.6,"Animation, Action, Adventure",106 min,Kevin R. Adams,"Joe Ksander,Ricardo Curtis,John Krasinski,Charlyne Yi,Jason Sudeikis,Michael Peña,","14,126",
357,The Land of Steady Habits (2018),6.2,"Comedy, Drama",98 min,Nicole Holofcener,"Bill Camp,Elizabeth Marvel,Ben Mendelsohn,Connie Britton,","6,404",
358,The Angel (2018),6.6,"Drama, Thriller",114 min,Ariel Vromen,"Toby Kebbell,Marwan Kenzari,Hannah Ware,Waleed Zuaiter,","11,944",
359,Hold the Dark (2018),5.6,"Action, Drama, Thriller",125 min,Jeremy Saulnier,"Jeffrey Wright,Alexander Skarsgård,James Badge Dale,Riley Keough,","33,449",16
360,Private Life (2018),7.2,"Comedy, Drama",123 min,Tamara Jenkins,"Kathryn Hahn,Paul Giamatti,Gabrielle Reid,Amy Russ,","16,039",R
361,22 July (2018),6.8,"Crime, Drama, History",143 min,Paul Greengrass,"Anders Danielsen Lie,Jonas Strand Gravli,Jon Øigarden,Maria Bock,","28,296",R
362,Apostle (2018),6.3,"Drama, Fantasy, Horror",130 min,Gareth Evans,"Dan Stevens,Richard Elfyn,Paul Higgins,Bill Milner,","43,631",
363,The Night Comes for Us (2018),7,"Action, Thriller",121 min,Timo Tjahjanto,"Joe Taslim,Iko Uwais,Hannah Al Rashid,Julie Estelle,","21,178",18
364,Been So Long (2018),5.4,"Drama, Musical, Romance",100 min,Tinge Krishnan,"Michaela Coel,Mya Lewis,Arinzé Kene,George MacKay,",921,
365,The Other Side of the Wind (2018),6.8,Drama,122 min,Orson Welles,"John Huston,Oja Kodar,Peter Bogdanovich,Susan Strasberg,","6,313",R
366,Outlaw King (2018),6.9,"Action, Biography, Drama",121 min,David Mackenzie,"Chris Pine,Stephen Dillane,Rebecca Robin,Billy Howle,","60,268",18
367,Cam (2018),5.9,"Drama, Horror, Mystery",94 min,Daniel Goldhaber,"Madeline Brewer,Patch Darragh,Melora Walters,Devin Druid,","26,797",
368,The Ballad of Buster Scruggs (2018),7.3,"Comedy, Drama, Musical",133 min,Ethan Coen,"Joel Coen,Tim Blake Nelson,Willie Watson,Clancy Brown,Danny McCarthy,","122,678",R
369,Mowgli (2018),6.5,"Adventure, Drama, Fantasy",104 min,Andy Serkis,"Christian Bale,Cate Blanchett,Benedict Cumberbatch,Naomie Harris,","56,448",PG-13
370,Roma (2018),7.7,Drama,135 min,Alfonso Cuarón,"Yalitza Aparicio,Marina de Tavira,Diego Cortina Autrey,Carlos Peralta,","140,443",16
371,Bird Box (2018),6.6,"Horror, Sci-Fi",124 min,Susanne Bier,"Sandra Bullock,Trevante Rhodes,John Malkovich,Sarah Paulson,","279,690",18
372,IO (2019),4.7,"Adventure, Drama, Sci-Fi",96 min,Jonathan Helpert,"Margaret Qualley,Anthony Mackie,Danny Huston,Tom Payne,","31,119",
373,Soni (2018),7.1,Drama,97 min,Ivan Ayr,"Geetika Vidya Ohlyan,Saloni Batra,Vikas Shukla,Mohit Chauhan,","2,379",
374,Polar (I) (2019),6.3,"Action, Crime, Drama",118 min,Jonas Åkerlund,"Mads Mikkelsen,Vanessa Hudgens,Katheryn Winnick,Fei Ren,","75,562",18
375,Velvet Buzzsaw (2019),5.7,"Horror, Mystery, Thriller",113 min,Dan Gilroy,"Jake Gyllenhaal,Rene Russo,Zawe Ashton,Tom Sturridge,","54,221",R
376,High Flying Bird (2019),6.2,"Drama, Sport",90 min,Steven Soderbergh,"André Holland,Melvin Gregg,Eddie Tavares,Farah Bala,","7,598",
377,Firebrand (2019),5.1,Drama,116 min,Aruna Raje,"Usha Jadhav,Girish Kulkarni,Sachin Khedekar,Rajeshwari Sachdev,",242,
378,Paris est à nous (2019),4.6,Drama,83 min,Elisabeth Vogler,"Noémie Schmidt,Grégoire Isvarine,Marie Mottet,Lou Castel,","1,254",
379,Paddleton (2019),7.2,"Comedy, Drama",89 min,Alex Lehmann,"Christine Woods,Mark Duplass,Ray Romano,Jen Sung,","11,262",
380,Walk,6.4,"Biography, Drama",100 min,Conor Allyn,"Spencer Locke,Missi Pyle,Bailey Chase,Alyvia Alyn Lind,","1,921",
381,Juanita (I) (2019),5.9,Drama,90 min,Clark Johnson,"Alfre Woodard,Bonnie Johnson,Jordan Nia Elizabeth,Acoryé White,","2,092",
382,Triple Frontier (2019),6.4,"Action, Adventure, Crime",125 min,J.C. Chandor,"Ben Affleck,Oscar Isaac,Charlie Hunnam,Garrett Hedlund,","108,047",18
383,The Dirt (2018),7,"Biography, Comedy, Drama",107 min,Jeff Tremaine,"Douglas Booth,Iwan Rheon,Machine Gun Kelly,Daniel Webber,","39,924",
384,The Highwaymen (2019),6.9,"Biography, Crime, Drama",132 min,John Lee Hancock,"Kevin Costner,Woody Harrelson,Kathy Bates,John Carroll Lynch,","75,273",R
385,The Ridiculous 6 (2015),4.8,"Action, Adventure, Comedy",119 min,Frank Coraci,"Adam Sandler,Terry Crews,Jorge Garcia,Taylor Lautner,","44,542",
386,Pee-wee's Big Holiday (2016),6.1,"Comedy, Family",90 min,John Lee,"Paul Reubens,Jordan Black,Doug Cox,Linda Porter,","7,272",
387,Special Correspondents (2016),5.8,Comedy,101 min,Ricky Gervais,"Ricky Gervais,Eric Bana,Vera Farmiga,Kelly Macdonald,","20,725",
388,The Do-Over (2016),5.7,"Action, Adventure, Comedy",108 min,Steven Brill,"Adam Sandler,David Spade,Paula Patton,Kathryn Hahn,","40,679",18
389,Brahman Naman (2016),5.6,Comedy,95 min,Qaushiq Mukherjee,"Shashank Arora,Tanmay Dhanania,Chaitanya Varad,Vaishwath Shankar,","1,755",18
390,Mascots (2016),5.7,Comedy,89 min,Christopher Guest,"Zach Woods,Wayne Wilderson,Sarah Baker,Michael Hitchcock,","6,733",
391,True Memoirs of an International Assassin (2016),5.9,"Action, Comedy, Crime",98 min,Jeff Wadlow,"Kevin James,Kim Coates,Maurice Compte,Zulay Henao,","20,422",
392,Take the 10 (2017),4.7,Comedy,80 min,Chester Tam,"Josh Peck,Tony Revolori,Kevin Corrigan,Chester Tam,","2,813",
393,Girlfriend's Day (2017),5.2,"Comedy, Drama",65 min,Michael Paul Stephenson,"Bob Odenkirk,Amber Tamblyn,Stacy Keach,Alex Karpovsky,","3,465",
394,Win It All (2017),6.2,Comedy,88 min,Joe Swanberg,"Jake Johnson,Rony Shemon,Morgan Ng,Edward Kaihatsu,","8,214",
395,Sandy Wexler (2017),5.2,Comedy,130 min,Steven Brill,"Adam Sandler,Jennifer Hudson,Kevin James,Colin Quinn,","14,854",
396,Small Crimes (2017),5.8,"Crime, Drama, Thriller",95 min,E.L. Katz,"Nikolaj Coster-Waldau,Robert Forster,Jacki Weaver,Molly Parker,","6,899",
397,Handsome: A Netflix Mystery Movie (2017),5.2,"Comedy, Mystery",80 min,Jeff Garlin,"Ava Acres,Armani GreatDane,Dino Battaglia,Brent Bradshaw,","4,006",
398,War Machine (2017),6,"Comedy, Drama, War",122 min,David Michôd,"Brad Pitt,Daniel Betts,John Magaro,Emory Cohen,","41,910",
399,The Incredible Jessica James (2017),6.5,Comedy,85 min,Jim Strouse,"Jessica Williams,Chris O'Dowd,LaKeith Stanfield,Noël Wells,","6,403",
